D:\Data\zcb\2012-12-29-Au2.b\001SMPL.d
强度 vs 时间,计数
采集日期      : 2014/12/29 21:15:50 使用批处理 2012-12-29-Au2.b
时间 [s],Au197
23.988,1.00
23.992,1.00
23.995,1.00
23.999,1.00
24.002,1.00
24.006,1.00
24.009,1.00
24.013,2.00
24.016,2.00
24.020,2.00
24.023,0.00
24.027,0.00
24.030,2.00
24.034,0.00
24.037,0.00
24.041,3.00
24.044,4.00
24.048,1.00
24.051,1.00
24.055,2.00
24.058,4.00
24.062,1.00
24.065,1.00
24.069,2.00
24.072,1.00
24.076,3.00
24.079,0.00
24.083,0.00
24.086,1.00
24.090,0.00
24.093,1.00
24.097,0.00
24.100,0.00
24.104,0.00
24.106,2.00
24.111,6.00
24.114,2.00
24.118,1.00
24.121,2.00
24.125,2.00
24.128,1.00
24.132,3.00
24.135,1.00
24.139,2.00
24.142,1.00
24.146,0.00
24.149,1.00
24.153,0.00
24.156,2.00
24.160,4.00
24.163,2.00
24.167,0.00
24.170,0.00
24.174,3.00
24.177,0.00
24.181,1.00
24.184,2.00
24.188,5.00
24.191,0.00
24.195,1.00
24.198,0.00
24.202,1.00
24.205,1.00
24.209,0.00
24.212,1.00
24.216,1.00
24.219,3.00
24.223,0.00
24.226,1.00
24.230,2.00
24.233,0.00
24.237,0.00
24.240,0.00
24.244,1.00
24.247,1.00
24.251,2.00
24.254,0.00
24.258,1.00
24.261,0.00
24.265,1.00
24.268,0.00
24.272,2.00
24.275,2.00
24.279,2.00
24.282,4.00
24.286,0.00
24.289,1.00
24.293,1.00
24.296,0.00
24.300,1.00
24.303,2.00
24.307,0.00
24.310,1.00
24.314,1.00
24.317,5.00
24.321,1.00
24.324,1.00
24.328,3.00
24.331,2.00
24.335,2.00
24.338,2.00
24.342,1.00
24.345,5.00
24.349,2.00
24.352,0.00
24.356,0.00
24.359,0.00
24.362,0.00
24.366,1.00
24.370,3.00
24.373,5.00
24.377,1.00
24.381,2.00
24.384,5.00
24.388,2.00
24.391,2.00
24.395,3.00
24.398,0.00
24.402,1.00
24.405,1.00
24.409,0.00
24.412,2.00
24.416,0.00
24.419,1.00
24.423,0.00
24.426,1.00
24.430,1.00
24.433,0.00
24.437,0.00
24.440,1.00
24.444,0.00
24.447,2.00
24.451,3.00
24.454,0.00
24.458,1.00
24.461,2.00
24.465,0.00
24.468,1.00
24.472,1.00
24.475,3.00
24.479,0.00
24.482,3.00
24.486,1.00
24.489,0.00
24.493,1.00
24.496,5.00
24.500,0.00
24.503,2.00
24.507,5.00
24.510,1.00
24.514,0.00
24.517,1.00
24.521,4.00
24.524,2.00
24.528,3.00
24.531,1.00
24.535,3.00
24.538,1.00
24.542,1.00
24.545,2.00
24.549,1.00
24.552,2.00
24.556,3.00
24.559,2.00
24.563,3.00
24.566,2.00
24.570,0.00
24.573,2.00
24.577,0.00
24.580,0.00
24.584,2.00
24.587,5.00
24.591,8.00
24.594,1.00
24.598,1.00
24.601,2.00
24.605,0.00
24.608,2.00
24.612,1.00
24.615,3.00
24.618,2.00
24.622,3.00
24.626,0.00
24.629,0.00
24.633,2.00
24.636,0.00
24.640,2.00
24.643,4.00
24.647,1.00
24.650,1.00
24.654,0.00
24.657,0.00
24.661,2.00
24.664,4.00
24.668,2.00
24.671,2.00
24.675,1.00
24.678,1.00
24.682,0.00
24.685,3.00
24.689,0.00
24.692,2.00
24.696,0.00
24.699,0.00
24.703,2.00
24.706,0.00
24.710,1.00
24.713,2.00
24.717,0.00
24.720,3.00
24.724,3.00
24.727,1.00
24.731,1.00
24.734,3.00
24.738,2.00
24.741,1.00
24.745,1.00
24.748,2.00
24.752,1.00
24.755,2.00
24.759,2.00
24.762,1.00
24.766,0.00
24.769,1.00
24.773,2.00
24.776,3.00
24.780,2.00
24.783,0.00
24.787,2.00
24.790,3.00
24.794,2.00
24.797,6.00
24.801,2.00
24.804,0.00
24.808,4.00
24.810,0.00
24.815,5.00
24.818,1.00
24.822,1.00
24.825,1.00
24.829,2.00
24.832,1.00
24.836,0.00
24.839,4.00
24.843,3.00
24.846,2.00
24.850,2.00
24.853,1.00
24.857,0.00
24.860,0.00
24.864,0.00
24.867,3.00
24.871,0.00
24.874,0.00
24.878,1.00
24.881,0.00
24.885,1.00
24.888,3.00
24.892,0.00
24.895,2.00
24.899,0.00
24.902,1.00
24.906,1.00
24.909,0.00
24.913,0.00
24.916,4.00
24.920,0.00
24.923,2.00
24.927,0.00
24.930,1.00
24.934,1.00
24.937,0.00
24.941,0.00
24.944,1.00
24.948,0.00
24.951,1.00
24.955,0.00
24.958,1.00
24.962,1.00
24.966,2.00
24.969,0.00
24.973,2.00
24.976,0.00
24.980,3.00
24.983,2.00
24.987,2.00
24.990,0.00
24.994,1.00
24.997,0.00
25.001,0.00
25.004,3.00
25.008,0.00
25.011,5.00
25.015,5.00
25.018,2.00
25.022,2.00
25.025,0.00
25.029,2.00
25.032,0.00
25.036,1.00
25.039,1.00
25.043,0.00
25.046,1.00
25.050,0.00
25.053,0.00
25.057,1.00
25.060,0.00
25.064,1.00
25.066,2.00
25.071,2.00
25.074,4.00
25.078,0.00
25.081,0.00
25.085,5.00
25.088,2.00
25.092,3.00
25.095,5.00
25.099,3.00
25.102,5.00
25.106,1.00
25.109,1.00
25.113,1.00
25.116,0.00
25.120,1.00
25.123,1.00
25.127,1.00
25.130,5.00
25.134,0.00
25.137,1.00
25.141,2.00
25.144,1.00
25.148,1.00
25.151,2.00
25.155,0.00
25.158,4.00
25.162,2.00
25.165,2.00
25.169,1.00
25.172,1.00
25.176,3.00
25.179,1.00
25.183,0.00
25.186,1.00
25.190,2.00
25.193,2.00
25.197,1.00
25.200,3.00
25.204,2.00
25.207,3.00
25.211,0.00
25.214,1.00
25.218,0.00
25.221,1.00
25.225,1.00
25.228,0.00
25.232,3.00
25.235,4.00
25.239,0.00
25.242,0.00
25.246,1.00
25.249,0.00
25.253,0.00
25.256,0.00
25.260,2.00
25.263,1.00
25.267,1.00
25.270,2.00
25.274,0.00
25.277,0.00
25.281,0.00
25.284,3.00
25.288,1.00
25.291,1.00
25.295,1.00
25.298,1.00
25.302,1.00
25.305,1.00
25.309,0.00
25.312,1.00
25.316,2.00
25.319,2.00
25.322,0.00
25.326,0.00
25.330,0.00
25.333,3.00
25.337,0.00
25.340,1.00
25.344,1.00
25.347,2.00
25.351,1.00
25.354,0.00
25.358,3.00
25.361,1.00
25.365,1.00
25.368,0.00
25.372,1.00
25.375,1.00
25.379,1.00
25.382,1.00
25.386,3.00
25.389,0.00
25.393,1.00
25.396,1.00
25.400,3.00
25.403,1.00
25.407,0.00
25.410,1.00
25.414,3.00
25.417,2.00
25.421,0.00
25.424,0.00
25.428,1.00
25.431,2.00
25.435,2.00
25.438,3.00
25.442,4.00
25.445,2.00
25.449,3.00
25.452,3.00
25.456,4.00
25.459,1.00
25.463,1.00
25.466,3.00
25.470,1.00
25.473,0.00
25.477,1.00
25.480,1.00
25.484,1.00
25.487,2.00
25.491,3.00
25.494,1.00
25.498,2.00
25.501,0.00
25.505,0.00
25.508,1.00
25.512,0.00
25.514,1.00
25.519,2.00
25.522,3.00
25.526,0.00
25.529,5.00
25.533,2.00
25.536,0.00
25.540,3.00
25.544,1.00
25.547,1.00
25.551,2.00
25.554,0.00
25.558,1.00
25.561,3.00
25.565,2.00
25.568,1.00
25.572,1.00
25.575,2.00
25.578,0.00
25.582,6.00
25.586,2.00
25.589,2.00
25.593,0.00
25.596,2.00
25.600,0.00
25.603,2.00
25.607,0.00
25.610,1.00
25.614,0.00
25.617,0.00
25.621,4.00
25.624,2.00
25.628,3.00
25.631,2.00
25.635,2.00
25.638,1.00
25.642,0.00
25.645,2.00
25.649,3.00
25.652,6.00
25.656,2.00
25.659,4.00
25.663,2.00
25.666,1.00
25.670,1.00
25.673,1.00
25.677,2.00
25.680,1.00
25.684,1.00
25.687,1.00
25.691,1.00
25.694,0.00
25.698,3.00
25.701,1.00
25.705,0.00
25.708,3.00
25.712,1.00
25.715,4.00
25.719,1.00
25.722,2.00
25.726,2.00
25.729,2.00
25.733,0.00
25.736,0.00
25.740,5.00
25.743,3.00
25.747,1.00
25.750,0.00
25.754,2.00
25.757,1.00
25.761,0.00
25.764,2.00
25.768,1.00
25.770,0.00
25.775,0.00
25.778,0.00
25.782,1.00
25.785,2.00
25.789,0.00
25.792,0.00
25.796,3.00
25.799,6.00
25.803,3.00
25.806,5.00
25.810,1.00
25.813,0.00
25.817,0.00
25.820,0.00
25.824,0.00
25.827,2.00
25.831,3.00
25.834,0.00
25.838,2.00
25.841,0.00
25.845,0.00
25.848,0.00
25.852,0.00
25.855,1.00
25.859,1.00
25.862,1.00
25.866,7.00
25.869,1.00
25.873,0.00
25.876,3.00
25.880,1.00
25.883,0.00
25.887,1.00
25.890,0.00
25.894,1.00
25.897,2.00
25.901,2.00
25.904,0.00
25.908,1.00
25.911,2.00
25.915,3.00
25.918,3.00
25.922,1.00
25.925,1.00
25.929,1.00
25.932,1.00
25.936,0.00
25.939,3.00
25.943,0.00
25.946,2.00
25.950,1.00
25.953,0.00
25.957,0.00
25.960,0.00
25.964,3.00
25.967,0.00
25.971,0.00
25.974,2.00
25.978,0.00
25.981,1.00
25.985,0.00
25.988,1.00
25.992,2.00
25.995,3.00
25.999,2.00
26.002,0.00
26.006,2.00
26.009,0.00
26.013,1.00
26.016,3.00
26.020,0.00
26.023,5.00
26.026,1.00
26.030,1.00
26.034,0.00
26.037,0.00
26.041,0.00
26.044,1.00
26.048,0.00
26.051,3.00
26.055,2.00
26.058,4.00
26.062,1.00
26.065,0.00
26.069,3.00
26.072,0.00
26.076,0.00
26.079,1.00
26.083,2.00
26.086,1.00
26.090,1.00
26.093,4.00
26.097,1.00
26.100,1.00
26.104,0.00
26.107,4.00
26.111,2.00
26.114,3.00
26.118,3.00
26.121,2.00
26.125,0.00
26.129,2.00
26.132,1.00
26.136,2.00
26.139,0.00
26.143,1.00
26.146,3.00
26.150,2.00
26.153,3.00
26.157,0.00
26.160,0.00
26.164,1.00
26.167,1.00
26.171,1.00
26.174,1.00
26.178,1.00
26.181,0.00
26.185,0.00
26.188,0.00
26.192,1.00
26.195,0.00
26.199,1.00
26.202,2.00
26.206,1.00
26.209,1.00
26.213,1.00
26.216,1.00
26.220,1.00
26.223,2.00
26.227,3.00
26.230,1.00
26.234,3.00
26.237,0.00
26.241,1.00
26.244,1.00
26.248,2.00
26.251,5.00
26.255,1.00
26.258,2.00
26.262,4.00
26.265,1.00
26.269,0.00
26.272,3.00
26.276,3.00
26.279,0.00
26.282,0.00
26.286,2.00
26.290,2.00
26.293,2.00
26.297,4.00
26.300,1.00
26.304,2.00
26.307,0.00
26.311,1.00
26.314,0.00
26.318,0.00
26.321,0.00
26.325,1.00
26.328,5.00
26.332,1.00
26.335,2.00
26.339,3.00
26.342,1.00
26.346,2.00
26.349,1.00
26.353,5.00
26.356,0.00
26.360,3.00
26.363,1.00
26.367,4.00
26.370,2.00
26.374,2.00
26.377,0.00
26.381,0.00
26.384,0.00
26.388,1.00
26.391,5.00
26.395,1.00
26.398,0.00
26.402,0.00
26.405,0.00
26.409,4.00
26.412,0.00
26.416,0.00
26.419,1.00
26.423,2.00
26.426,2.00
26.430,3.00
26.433,4.00
26.437,1.00
26.440,3.00
26.444,2.00
26.447,0.00
26.451,0.00
26.454,0.00
26.458,0.00
26.461,1.00
26.465,2.00
26.468,3.00
26.472,3.00
26.474,1.00
26.479,3.00
26.482,2.00
26.486,1.00
26.489,1.00
26.493,1.00
26.496,1.00
26.500,2.00
26.503,1.00
26.507,0.00
26.510,2.00
26.514,1.00
26.517,2.00
26.521,1.00
26.524,3.00
26.528,0.00
26.531,0.00
26.535,2.00
26.538,3.00
26.542,3.00
26.545,1.00
26.549,0.00
26.552,0.00
26.556,2.00
26.559,3.00
26.563,0.00
26.566,2.00
26.570,1.00
26.573,2.00
26.577,3.00
26.580,1.00
26.584,3.00
26.587,0.00
26.591,3.00
26.594,0.00
26.598,1.00
26.601,1.00
26.605,1.00
26.608,1.00
26.612,3.00
26.615,3.00
26.619,1.00
26.622,3.00
26.626,1.00
26.629,0.00
26.633,0.00
26.636,2.00
26.640,10.00
26.643,0.00
26.647,2.00
26.650,0.00
26.654,1.00
26.657,3.00
26.661,2.00
26.664,0.00
26.668,2.00
26.671,2.00
26.675,0.00
26.678,0.00
26.682,4.00
26.685,5.00
26.689,4.00
26.692,0.00
26.696,2.00
26.699,1.00
26.703,1.00
26.706,2.00
26.710,5.00
26.714,2.00
26.717,1.00
26.721,3.00
26.724,0.00
26.728,1.00
26.730,0.00
26.735,1.00
26.738,2.00
26.742,1.00
26.745,1.00
26.749,0.00
26.752,2.00
26.756,0.00
26.759,0.00
26.763,1.00
26.766,2.00
26.770,2.00
26.773,2.00
26.777,0.00
26.780,4.00
26.784,0.00
26.787,0.00
26.791,1.00
26.794,0.00
26.798,3.00
26.801,1.00
26.805,4.00
26.808,1.00
26.812,2.00
26.815,1.00
26.819,2.00
26.822,0.00
26.826,2.00
26.829,3.00
26.833,0.00
26.836,0.00
26.840,2.00
26.843,4.00
26.847,0.00
26.850,0.00
26.854,1.00
26.857,3.00
26.861,1.00
26.864,1.00
26.868,0.00
26.871,0.00
26.875,1.00
26.878,3.00
26.882,2.00
26.885,4.00
26.889,1.00
26.892,2.00
26.896,4.00
26.899,0.00
26.903,1.00
26.906,0.00
26.910,4.00
26.913,1.00
26.917,4.00
26.920,2.00
26.924,2.00
26.927,0.00
26.931,1.00
26.934,0.00
26.938,0.00
26.941,1.00
26.945,0.00
26.948,0.00
26.952,0.00
26.955,0.00
26.959,6.00
26.962,2.00
26.966,1.00
26.969,0.00
26.973,1.00
26.976,6.00
26.980,2.00
26.983,0.00
26.986,3.00
26.990,1.00
26.994,1.00
26.997,1.00
27.001,0.00
27.004,0.00
27.008,0.00
27.011,2.00
27.015,1.00
27.018,1.00
27.022,0.00
27.025,4.00
27.029,4.00
27.032,0.00
27.036,0.00
27.039,1.00
27.043,0.00
27.046,0.00
27.050,1.00
27.053,1.00
27.057,2.00
27.060,2.00
27.064,1.00
27.067,1.00
27.071,1.00
27.074,0.00
27.078,4.00
27.081,1.00
27.085,0.00
27.088,2.00
27.092,2.00
27.095,1.00
27.099,2.00
27.102,2.00
27.106,2.00
27.109,1.00
27.113,1.00
27.116,3.00
27.120,0.00
27.123,2.00
27.127,0.00
27.130,1.00
27.134,0.00
27.137,1.00
27.141,1.00
27.144,5.00
27.148,0.00
27.151,1.00
27.155,2.00
27.158,1.00
27.162,1.00
27.165,1.00
27.169,0.00
27.172,2.00
27.176,1.00
27.178,8.00
27.183,2.00
27.186,1.00
27.190,2.00
27.193,0.00
27.197,0.00
27.200,3.00
27.204,1.00
27.207,2.00
27.211,0.00
27.214,0.00
27.218,1.00
27.221,0.00
27.225,2.00
27.228,1.00
27.232,1.00
27.235,1.00
27.239,3.00
27.242,1.00
27.246,1.00
27.249,0.00
27.253,2.00
27.256,1.00
27.260,1.00
27.263,2.00
27.267,4.00
27.270,0.00
27.274,0.00
27.277,2.00
27.281,0.00
27.284,0.00
27.288,2.00
27.292,2.00
27.295,5.00
27.299,0.00
27.302,2.00
27.306,2.00
27.309,1.00
27.313,0.00
27.316,0.00
27.320,2.00
27.323,2.00
27.327,1.00
27.330,0.00
27.334,1.00
27.337,2.00
27.341,1.00
27.344,0.00
27.348,1.00
27.351,1.00
27.355,0.00
27.358,3.00
27.362,1.00
27.365,6.00
27.369,1.00
27.372,1.00
27.376,1.00
27.379,0.00
27.383,1.00
27.386,3.00
27.390,1.00
27.393,0.00
27.397,1.00
27.400,1.00
27.404,1.00
27.407,1.00
27.411,1.00
27.414,0.00
27.418,3.00
27.421,0.00
27.425,2.00
27.428,2.00
27.432,2.00
27.434,2.00
27.439,0.00
27.442,1.00
27.446,2.00
27.449,2.00
27.453,0.00
27.456,2.00
27.460,2.00
27.463,2.00
27.467,5.00
27.470,0.00
27.474,0.00
27.477,0.00
27.481,1.00
27.484,0.00
27.488,2.00
27.491,2.00
27.495,1.00
27.498,2.00
27.502,3.00
27.505,1.00
27.509,1.00
27.512,0.00
27.516,2.00
27.519,0.00
27.523,0.00
27.526,0.00
27.530,1.00
27.533,2.00
27.537,1.00
27.540,3.00
27.544,0.00
27.547,1.00
27.551,2.00
27.554,2.00
27.558,3.00
27.561,4.00
27.565,0.00
27.568,1.00
27.572,1.00
27.575,1.00
27.579,1.00
27.582,3.00
27.586,1.00
27.589,0.00
27.593,6.00
27.596,1.00
27.600,4.00
27.603,2.00
27.607,1.00
27.610,0.00
27.614,3.00
27.617,3.00
27.621,0.00
27.624,4.00
27.628,0.00
27.631,1.00
27.635,2.00
27.638,1.00
27.642,3.00
27.645,0.00
27.649,4.00
27.652,0.00
27.656,4.00
27.659,3.00
27.663,0.00
27.666,1.00
27.670,0.00
27.673,2.00
27.677,0.00
27.680,1.00
27.684,1.00
27.687,1.00
27.690,3.00
27.694,3.00
27.698,5.00
27.701,2.00
27.705,0.00
27.708,4.00
27.712,1.00
27.715,0.00
27.719,5.00
27.722,4.00
27.726,3.00
27.729,2.00
27.733,2.00
27.736,0.00
27.740,0.00
27.743,1.00
27.747,0.00
27.750,2.00
27.754,2.00
27.757,3.00
27.761,1.00
27.764,2.00
27.768,0.00
27.771,0.00
27.775,1.00
27.778,0.00
27.782,1.00
27.785,4.00
27.789,1.00
27.792,1.00
27.796,0.00
27.799,1.00
27.803,4.00
27.806,0.00
27.810,0.00
27.813,1.00
27.817,0.00
27.820,0.00
27.824,3.00
27.827,2.00
27.831,1.00
27.834,0.00
27.838,2.00
27.841,4.00
27.845,1.00
27.848,1.00
27.852,0.00
27.855,1.00
27.859,2.00
27.862,1.00
27.866,1.00
27.869,0.00
27.873,2.00
27.877,0.00
27.880,0.00
27.884,0.00
27.887,0.00
27.891,4.00
27.894,4.00
27.898,1.00
27.901,1.00
27.905,0.00
27.908,2.00
27.912,1.00
27.915,2.00
27.919,0.00
27.922,4.00
27.926,3.00
27.929,0.00
27.933,1.00
27.936,3.00
27.940,1.00
27.943,1.00
27.946,1.00
27.950,0.00
27.954,0.00
27.957,3.00
27.961,3.00
27.964,2.00
27.968,1.00
27.971,0.00
27.975,1.00
27.978,0.00
27.982,2.00
27.985,12.00
27.989,1.00
27.992,2.00
27.996,1.00
27.999,3.00
28.003,0.00
28.006,0.00
28.010,1.00
28.013,1.00
28.017,0.00
28.020,5.00
28.024,5.00
28.027,3.00
28.031,0.00
28.034,1.00
28.038,3.00
28.041,1.00
28.045,3.00
28.048,0.00
28.052,1.00
28.055,0.00
28.059,1.00
28.062,0.00
28.066,0.00
28.069,1.00
28.073,0.00
28.076,1.00
28.080,2.00
28.083,4.00
28.087,0.00
28.090,1.00
28.094,3.00
28.097,2.00
28.101,1.00
28.104,3.00
28.108,2.00
28.111,2.00
28.115,0.00
28.118,1.00
28.122,1.00
28.125,0.00
28.129,0.00
28.132,3.00
28.136,0.00
28.138,4.00
28.143,0.00
28.146,0.00
28.150,1.00
28.153,1.00
28.157,0.00
28.160,1.00
28.164,1.00
28.167,1.00
28.171,0.00
28.174,1.00
28.178,2.00
28.181,0.00
28.185,1.00
28.188,1.00
28.192,1.00
28.195,3.00
28.199,3.00
28.202,0.00
28.206,0.00
28.209,1.00
28.213,1.00
28.216,1.00
28.220,1.00
28.223,1.00
28.227,1.00
28.230,2.00
28.234,3.00
28.237,2.00
28.241,3.00
28.244,1.00
28.248,0.00
28.251,1.00
28.255,0.00
28.258,2.00
28.262,2.00
28.265,4.00
28.269,0.00
28.272,2.00
28.276,4.00
28.279,0.00
28.283,2.00
28.286,1.00
28.290,4.00
28.293,3.00
28.297,1.00
28.300,0.00
28.304,2.00
28.307,1.00
28.311,0.00
28.314,0.00
28.318,1.00
28.321,2.00
28.325,0.00
28.328,3.00
28.332,3.00
28.335,1.00
28.339,2.00
28.342,1.00
28.346,2.00
28.349,1.00
28.353,3.00
28.356,0.00
28.360,2.00
28.363,2.00
28.367,0.00
28.370,2.00
28.374,1.00
28.377,3.00
28.381,1.00
28.384,2.00
28.388,1.00
28.391,1.00
28.394,0.00
28.398,1.00
28.402,0.00
28.405,1.00
28.409,5.00
28.412,0.00
28.416,0.00
28.419,4.00
28.423,2.00
28.426,0.00
28.430,1.00
28.433,2.00
28.437,1.00
28.440,3.00
28.444,2.00
28.447,2.00
28.451,0.00
28.454,1.00
28.458,1.00
28.462,5.00
28.465,1.00
28.469,1.00
28.472,0.00
28.476,0.00
28.479,1.00
28.483,1.00
28.486,0.00
28.490,2.00
28.493,0.00
28.497,0.00
28.500,3.00
28.504,0.00
28.507,4.00
28.511,2.00
28.514,0.00
28.518,1.00
28.521,4.00
28.525,3.00
28.528,2.00
28.532,0.00
28.535,3.00
28.539,2.00
28.542,1.00
28.546,0.00
28.549,1.00
28.553,0.00
28.556,0.00
28.560,0.00
28.563,1.00
28.567,1.00
28.570,2.00
28.574,0.00
28.577,0.00
28.581,0.00
28.584,2.00
28.588,0.00
28.591,8.00
28.595,0.00
28.598,1.00
28.602,5.00
28.605,0.00
28.609,1.00
28.612,0.00
28.616,1.00
28.619,1.00
28.623,1.00
28.626,3.00
28.630,1.00
28.633,2.00
28.637,0.00
28.640,1.00
28.644,0.00
28.647,2.00
28.650,3.00
28.654,4.00
28.658,3.00
28.661,0.00
28.665,1.00
28.668,0.00
28.672,2.00
28.675,3.00
28.679,2.00
28.682,2.00
28.686,1.00
28.689,5.00
28.693,3.00
28.696,2.00
28.700,1.00
28.703,0.00
28.707,1.00
28.710,1.00
28.714,0.00
28.717,1.00
28.721,1.00
28.724,1.00
28.728,0.00
28.731,2.00
28.735,2.00
28.738,4.00
28.742,1.00
28.745,3.00
28.749,1.00
28.752,2.00
28.756,2.00
28.759,2.00
28.763,0.00
28.766,2.00
28.770,1.00
28.773,0.00
28.777,4.00
28.780,1.00
28.784,1.00
28.787,0.00
28.791,0.00
28.794,0.00
28.798,0.00
28.801,0.00
28.805,1.00
28.808,0.00
28.812,2.00
28.815,0.00
28.819,1.00
28.822,1.00
28.826,1.00
28.829,0.00
28.833,1.00
28.836,3.00
28.840,1.00
28.842,4.00
28.847,2.00
28.850,2.00
28.854,1.00
28.857,3.00
28.861,1.00
28.864,1.00
28.868,1.00
28.871,0.00
28.875,1.00
28.878,1.00
28.882,0.00
28.885,1.00
28.889,1.00
28.892,3.00
28.896,3.00
28.899,0.00
28.903,1.00
28.906,1.00
28.910,2.00
28.913,1.00
28.917,0.00
28.920,4.00
28.924,0.00
28.927,1.00
28.931,2.00
28.934,1.00
28.938,2.00
28.941,0.00
28.945,3.00
28.948,0.00
28.952,5.00
28.955,1.00
28.959,1.00
28.962,1.00
28.966,0.00
28.969,2.00
28.973,3.00
28.976,3.00
28.980,2.00
28.983,2.00
28.987,0.00
28.990,1.00
28.994,1.00
28.997,1.00
29.001,4.00
29.004,2.00
29.008,4.00
29.011,1.00
29.015,1.00
29.018,2.00
29.022,0.00
29.025,3.00
29.029,1.00
29.032,1.00
29.036,2.00
29.040,2.00
29.043,3.00
29.047,1.00
29.050,4.00
29.054,0.00
29.057,1.00
29.061,2.00
29.064,2.00
29.068,0.00
29.071,1.00
29.075,0.00
29.078,1.00
29.082,1.00
29.085,3.00
29.089,1.00
29.092,0.00
29.096,2.00
29.098,5.00
29.103,0.00
29.106,1.00
29.110,2.00
29.113,0.00
29.117,2.00
29.120,4.00
29.124,1.00
29.127,6.00
29.131,2.00
29.134,0.00
29.138,1.00
29.141,1.00
29.145,4.00
29.148,1.00
29.152,2.00
29.155,4.00
29.159,1.00
29.162,2.00
29.166,1.00
29.169,0.00
29.173,4.00
29.176,0.00
29.180,0.00
29.183,4.00
29.187,2.00
29.190,2.00
29.194,1.00
29.197,1.00
29.201,0.00
29.204,3.00
29.208,0.00
29.211,0.00
29.215,3.00
29.218,2.00
29.222,1.00
29.225,0.00
29.229,1.00
29.232,4.00
29.236,0.00
29.239,2.00
29.243,1.00
29.246,0.00
29.250,1.00
29.253,0.00
29.257,2.00
29.260,2.00
29.264,1.00
29.267,1.00
29.271,0.00
29.274,1.00
29.278,0.00
29.281,1.00
29.285,0.00
29.288,3.00
29.292,3.00
29.295,1.00
29.299,0.00
29.302,2.00
29.306,2.00
29.309,2.00
29.313,4.00
29.316,1.00
29.320,1.00
29.323,1.00
29.327,3.00
29.330,3.00
29.334,1.00
29.337,4.00
29.341,1.00
29.344,0.00
29.348,3.00
29.351,1.00
29.354,2.00
29.358,3.00
29.362,1.00
29.365,3.00
29.369,0.00
29.372,0.00
29.376,1.00
29.379,3.00
29.383,0.00
29.386,2.00
29.390,3.00
29.393,1.00
29.397,0.00
29.400,0.00
29.404,0.00
29.407,2.00
29.411,2.00
29.414,0.00
29.418,2.00
29.421,1.00
29.425,3.00
29.428,1.00
29.432,1.00
29.435,0.00
29.439,2.00
29.442,4.00
29.446,1.00
29.449,1.00
29.453,1.00
29.456,3.00
29.460,4.00
29.463,4.00
29.467,4.00
29.470,1.00
29.474,1.00
29.477,1.00
29.481,0.00
29.484,0.00
29.488,1.00
29.491,0.00
29.495,1.00
29.498,2.00
29.502,4.00
29.505,4.00
29.509,3.00
29.512,2.00
29.516,4.00
29.519,0.00
29.523,5.00
29.526,0.00
29.530,1.00
29.533,0.00
29.537,3.00
29.540,1.00
29.544,3.00
29.546,3.00
29.551,1.00
29.554,3.00
29.558,1.00
29.561,1.00
29.565,4.00
29.568,0.00
29.572,0.00
29.575,0.00
29.579,2.00
29.582,3.00
29.586,0.00
29.589,2.00
29.593,0.00
29.596,2.00
29.600,0.00
29.603,0.00
29.607,1.00
29.610,1.00
29.614,2.00
29.617,1.00
29.621,0.00
29.625,1.00
29.628,2.00
29.632,3.00
29.635,0.00
29.639,0.00
29.642,3.00
29.646,1.00
29.649,0.00
29.653,3.00
29.656,2.00
29.660,1.00
29.663,1.00
29.667,3.00
29.670,1.00
29.674,3.00
29.677,0.00
29.681,0.00
29.684,0.00
29.688,5.00
29.691,2.00
29.695,0.00
29.698,1.00
29.702,0.00
29.705,3.00
29.709,1.00
29.712,0.00
29.716,1.00
29.719,0.00
29.723,0.00
29.726,1.00
29.730,2.00
29.733,3.00
29.737,3.00
29.740,1.00
29.744,4.00
29.747,0.00
29.751,0.00
29.754,0.00
29.758,0.00
29.761,1.00
29.765,3.00
29.768,3.00
29.772,0.00
29.775,2.00
29.779,0.00
29.782,2.00
29.786,0.00
29.789,1.00
29.793,3.00
29.796,4.00
29.800,4.00
29.802,1.00
29.807,0.00
29.810,0.00
29.814,0.00
29.817,1.00
29.821,4.00
29.824,0.00
29.828,1.00
29.831,2.00
29.835,2.00
29.838,2.00
29.842,1.00
29.845,0.00
29.849,3.00
29.852,3.00
29.856,3.00
29.859,1.00
29.863,1.00
29.866,1.00
29.870,2.00
29.873,0.00
29.877,5.00
29.880,0.00
29.884,3.00
29.887,3.00
29.891,1.00
29.894,1.00
29.898,2.00
29.901,0.00
29.905,3.00
29.908,2.00
29.912,3.00
29.915,1.00
29.919,1.00
29.922,0.00
29.926,2.00
29.929,1.00
29.933,1.00
29.936,0.00
29.940,1.00
29.943,0.00
29.947,3.00
29.950,1.00
29.954,1.00
29.957,0.00
29.961,2.00
29.964,3.00
29.968,3.00
29.971,0.00
29.975,1.00
29.978,2.00
29.982,1.00
29.985,1.00
29.989,1.00
29.992,3.00
29.996,1.00
29.999,4.00
30.003,3.00
30.006,2.00
30.010,0.00
30.013,4.00
30.017,1.00
30.020,0.00
30.024,0.00
30.027,0.00
30.031,2.00
30.034,6.00
30.038,1.00
30.041,3.00
30.045,4.00
30.048,1.00
30.052,3.00
30.055,1.00
30.058,2.00
30.062,0.00
30.066,2.00
30.069,0.00
30.073,0.00
